,0
0,"b'{""count"":1302,""next"":""https://pokeapi.co/api/v2/pokemon/?offset=1000&limit=302"",""previous"":null,""results"":[{""name"":""bulbasaur"",""'"
1,"b'url"":""https://pokeapi.co/api/v2/pokemon/1/""},{""name"":""ivysaur"",""url"":""https://pokeapi.co/api/v2/pokemon/2/""},{""name"":""venusaur"",'"
2,"b'""url"":""https://pokeapi.co/api/v2/pokemon/3/""},{""name"":""charmander"",""url"":""https://pokeapi.co/api/v2/pokemon/4/""},{""name"":""charme'"
3,"b'leon"",""url"":""https://pokeapi.co/api/v2/pokemon/5/""},{""name"":""charizard"",""url"":""https://pokeapi.co/api/v2/pokemon/6/""},{""name"":""s'"
4,"b'quirtle"",""url"":""https://pokeapi.co/api/v2/pokemon/7/""},{""name"":""wartortle"",""url"":""https://pokeapi.co/api/v2/pokemon/8/""},{""name""'"
5,"b':""blastoise"",""url"":""https://pokeapi.co/api/v2/pokemon/9/""},{""name"":""caterpie"",""url"":""https://pokeapi.co/api/v2/pokemon/10/""},{""n'"
6,"b'ame"":""metapod"",""url"":""https://pokeapi.co/api/v2/pokemon/11/""},{""name"":""butterfree"",""url"":""https://pokeapi.co/api/v2/pokemon/12/""'"
7,"b'},{""name"":""weedle"",""url"":""https://pokeapi.co/api/v2/pokemon/13/""},{""name"":""kakuna"",""url"":""https://pokeapi.co/api/v2/pokemon/14/""'"
8,"b'},{""name"":""beedrill"",""url"":""https://pokeapi.co/api/v2/pokemon/15/""},{""name"":""pidgey"",""url"":""https://pokeapi.co/api/v2/pokemon/16'"
9,"b'/""},{""name"":""pidgeotto"",""url"":""https://pokeapi.co/api/v2/pokemon/17/""},{""name"":""pidgeot"",""url"":""https://pokeapi.co/api/v2/pokemo'"
10,"b'n/18/""},{""name"":""rattata"",""url"":""https://pokeapi.co/api/v2/pokemon/19/""},{""name"":""raticate"",""url"":""https://pokeapi.co/api/v2/pok'"
11,"b'emon/20/""},{""name"":""spearow"",""url"":""https://pokeapi.co/api/v2/pokemon/21/""},{""name"":""fearow"",""url"":""https://pokeapi.co/api/v2/po'"
12,"b'kemon/22/""},{""name"":""ekans"",""url"":""https://pokeapi.co/api/v2/pokemon/23/""},{""name"":""arbok"",""url"":""https://pokeapi.co/api/v2/poke'"
13,"b'mon/24/""},{""name"":""pikachu"",""url"":""https://pokeapi.co/api/v2/pokemon/25/""},{""name"":""raichu"",""url"":""https://pokeapi.co/api/v2/pok'"
14,"b'emon/26/""},{""name"":""sandshrew"",""url"":""https://pokeapi.co/api/v2/pokemon/27/""},{""name"":""sandslash"",""url"":""https://pokeapi.co/api/'"
15,"b'v2/pokemon/28/""},{""name"":""nidoran-f"",""url"":""https://pokeapi.co/api/v2/pokemon/29/""},{""name"":""nidorina"",""url"":""https://pokeapi.co'"
16,"b'/api/v2/pokemon/30/""},{""name"":""nidoqueen"",""url"":""https://pokeapi.co/api/v2/pokemon/31/""},{""name"":""nidoran-m"",""url"":""https://poke'"
17,"b'api.co/api/v2/pokemon/32/""},{""name"":""nidorino"",""url"":""https://pokeapi.co/api/v2/pokemon/33/""},{""name"":""nidoking"",""url"":""https://'"
18,"b'pokeapi.co/api/v2/pokemon/34/""},{""name"":""clefairy"",""url"":""https://pokeapi.co/api/v2/pokemon/35/""},{""name"":""clefable"",""url"":""http'"
19,"b's://pokeapi.co/api/v2/pokemon/36/""},{""name"":""vulpix"",""url"":""https://pokeapi.co/api/v2/pokemon/37/""},{""name"":""ninetales"",""url"":""h'"
20,"b'ttps://pokeapi.co/api/v2/pokemon/38/""},{""name"":""jigglypuff"",""url"":""https://pokeapi.co/api/v2/pokemon/39/""},{""name"":""wigglytuff"",'"
21,"b'""url"":""https://pokeapi.co/api/v2/pokemon/40/""},{""name"":""zubat"",""url"":""https://pokeapi.co/api/v2/pokemon/41/""},{""name"":""golbat"",""'"
22,"b'url"":""https://pokeapi.co/api/v2/pokemon/42/""},{""name"":""oddish"",""url"":""https://pokeapi.co/api/v2/pokemon/43/""},{""name"":""gloom"",""u'"
23,"b'rl"":""https://pokeapi.co/api/v2/pokemon/44/""},{""name"":""vileplume"",""url"":""https://pokeapi.co/api/v2/pokemon/45/""},{""name"":""paras"",'"
24,"b'""url"":""https://pokeapi.co/api/v2/pokemon/46/""},{""name"":""parasect"",""url"":""https://pokeapi.co/api/v2/pokemon/47/""},{""name"":""venona'"
25,"b't"",""url"":""https://pokeapi.co/api/v2/pokemon/48/""},{""name"":""venomoth"",""url"":""https://pokeapi.co/api/v2/pokemon/49/""},{""name"":""dig'"
26,"b'lett"",""url"":""https://pokeapi.co/api/v2/pokemon/50/""},{""name"":""dugtrio"",""url"":""https://pokeapi.co/api/v2/pokemon/51/""},{""name"":""m'"
27,"b'eowth"",""url"":""https://pokeapi.co/api/v2/pokemon/52/""},{""name"":""persian"",""url"":""https://pokeapi.co/api/v2/pokemon/53/""},{""name"":""'"
28,"b'psyduck"",""url"":""https://pokeapi.co/api/v2/pokemon/54/""},{""name"":""golduck"",""url"":""https://pokeapi.co/api/v2/pokemon/55/""},{""name""'"
29,"b':""mankey"",""url"":""https://pokeapi.co/api/v2/pokemon/56/""},{""name"":""primeape"",""url"":""https://pokeapi.co/api/v2/pokemon/57/""},{""nam'"
30,"b'e"":""growlithe"",""url"":""https://pokeapi.co/api/v2/pokemon/58/""},{""name"":""arcanine"",""url"":""https://pokeapi.co/api/v2/pokemon/59/""},'"
31,"b'{""name"":""poliwag"",""url"":""https://pokeapi.co/api/v2/pokemon/60/""},{""name"":""poliwhirl"",""url"":""https://pokeapi.co/api/v2/pokemon/61'"
32,"b'/""},{""name"":""poliwrath"",""url"":""https://pokeapi.co/api/v2/pokemon/62/""},{""name"":""abra"",""url"":""https://pokeapi.co/api/v2/pokemon/6'"
33,"b'3/""},{""name"":""kadabra"",""url"":""https://pokeapi.co/api/v2/pokemon/64/""},{""name"":""alakazam"",""url"":""https://pokeapi.co/api/v2/pokemo'"
34,"b'n/65/""},{""name"":""machop"",""url"":""https://pokeapi.co/api/v2/pokemon/66/""},{""name"":""machoke"",""url"":""https://pokeapi.co/api/v2/pokem'"
35,"b'on/67/""},{""name"":""machamp"",""url"":""https://pokeapi.co/api/v2/pokemon/68/""},{""name"":""bellsprout"",""url"":""https://pokeapi.co/api/v2/'"
36,"b'pokemon/69/""},{""name"":""weepinbell"",""url"":""https://pokeapi.co/api/v2/pokemon/70/""},{""name"":""victreebel"",""url"":""https://pokeapi.co'"
37,"b'/api/v2/pokemon/71/""},{""name"":""tentacool"",""url"":""https://pokeapi.co/api/v2/pokemon/72/""},{""name"":""tentacruel"",""url"":""https://pok'"
38,"b'eapi.co/api/v2/pokemon/73/""},{""name"":""geodude"",""url"":""https://pokeapi.co/api/v2/pokemon/74/""},{""name"":""graveler"",""url"":""https://'"
39,"b'pokeapi.co/api/v2/pokemon/75/""},{""name"":""golem"",""url"":""https://pokeapi.co/api/v2/pokemon/76/""},{""name"":""ponyta"",""url"":""https://p'"
40,"b'okeapi.co/api/v2/pokemon/77/""},{""name"":""rapidash"",""url"":""https://pokeapi.co/api/v2/pokemon/78/""},{""name"":""slowpoke"",""url"":""https'"
41,"b'://pokeapi.co/api/v2/pokemon/79/""},{""name"":""slowbro"",""url"":""https://pokeapi.co/api/v2/pokemon/80/""},{""name"":""magnemite"",""url"":""h'"
42,"b'ttps://pokeapi.co/api/v2/pokemon/81/""},{""name"":""magneton"",""url"":""https://pokeapi.co/api/v2/pokemon/82/""},{""name"":""farfetchd"",""ur'"
43,"b'l"":""https://pokeapi.co/api/v2/pokemon/83/""},{""name"":""doduo"",""url"":""https://pokeapi.co/api/v2/pokemon/84/""},{""name"":""dodrio"",""url'"
44,"b'"":""https://pokeapi.co/api/v2/pokemon/85/""},{""name"":""seel"",""url"":""https://pokeapi.co/api/v2/pokemon/86/""},{""name"":""dewgong"",""url""'"
45,"b':""https://pokeapi.co/api/v2/pokemon/87/""},{""name"":""grimer"",""url"":""https://pokeapi.co/api/v2/pokemon/88/""},{""name"":""muk"",""url"":""h'"
46,"b'ttps://pokeapi.co/api/v2/pokemon/89/""},{""name"":""shellder"",""url"":""https://pokeapi.co/api/v2/pokemon/90/""},{""name"":""cloyster"",""url'"
47,"b'"":""https://pokeapi.co/api/v2/pokemon/91/""},{""name"":""gastly"",""url"":""https://pokeapi.co/api/v2/pokemon/92/""},{""name"":""haunter"",""ur'"
